Triangle,Trait,ANumber,Sequence
OEIS Similars: A028338 A039757 A039758 A109692,,,
stirling_cycleB,Triangle ,A028338,[1 1 1 3 4 1 15 23 9 1 105 176 86 16 1 945 1689 950 230 25 1 10395 ]
stirling_cycleB,TriRev   ,A039758,[1 1 1 1 4 3 1 9 23 15 1 16 86 176 105 1 25 230 950 1689 945 1 36 ]
stirling_cycleB,TriInv   ,A039755,[1 -1 1 1 -4 1 -1 13 -9 1 1 -40 58 -16 1 -1 121 -330 170 -25 1 1 ]
stirling_cycleB,TriRevInv,A039756,[1 1 -1 1 -4 1 1 -9 13 -1 1 -16 58 -40 1 1 -25 170 -330 121 -1 1 ]
stirling_cycleB,TriAcc   ,nothing,[1 1 2 3 7 8 15 38 47 48 105 281 367 383 384 945 2634 3584 3814 ]
stirling_cycleB,TriRevAcc,nothing,[1 2 1 8 7 3 48 47 38 15 384 383 367 281 105 3840 3839 3814 3584 ]
stirling_cycleB,TriAccRev,nothing,[1 1 2 1 5 8 1 10 33 48 1 17 103 279 384 1 26 256 1206 2895 3840 1 ]
stirling_cycleB,TriDiag  ,nothing,[1 1 3 1 15 4 105 23 1 945 176 9 10395 1689 86 1 135135 19524 950 ]
stirling_cycleB,TriPoly  ,nothing,[1 1 1 3 2 1 15 8 3 1 105 48 15 4 1 945 384 105 24 5 1 10395 3840 ]
stirling_cycleB,TriConv  ,nothing,[1 1 2 3 7 26 15 38 146 836 105 281 1105 6413 49654 945 2634 10541 ]
stirling_cycleB,TriBin   ,nothing,[1 1 2 3 7 12 15 38 70 112 105 281 543 907 1390 945 2634 5273 9092 ]
stirling_cycleB,TriInvBin,nothing,[1 1 0 3 1 -4 15 8 -22 28 105 71 -161 181 -146 945 744 -1483 1502 ]
stirling_cycleB,Sum      ,A000165,[1 2 8 48 384 3840 46080 645120 10321920 185794560 3715891200 ]
stirling_cycleB,EvenSum  ,A002866,[1 1 4 24 192 1920 23040 322560 5160960 92897280 1857945600 ]
stirling_cycleB,OddSum   ,A002866,[0 1 4 24 192 1920 23040 322560 5160960 92897280 1857945600 ]
stirling_cycleB,AltSum   ,A000007,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
stirling_cycleB,AccSum   ,nothing,[1 3 18 148 1520 18656 266112 4324608 78870528 1595142144 ]
stirling_cycleB,AccRevSum,nothing,[1 3 18 148 1520 18656 266112 4324608 78870528 1595142144 ]
stirling_cycleB,RevAccSum,nothing,[1 3 14 92 784 8224 102528 1481472 24348672 448598016 9157754880 ]
stirling_cycleB,DiagSum  ,nothing,[1 1 4 19 129 1130 12171 155625 2303602 38738501 729408237 ]
stirling_cycleB,RowLcm   ,nothing,[1 1 12 1035 794640 2324992950 4810656157072920 ]
stirling_cycleB,RowGcd   ,A000012,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]
stirling_cycleB,RowMax   ,A004041,[1 1 4 23 176 1689 19524 264207 4098240 71697105 1396704420 ]
stirling_cycleB,Middle   ,nothing,[1 1 4 23 86 950 3480 57379 208054 4574934 16486680 453714470 ]
stirling_cycleB,Central  ,A293318,[1 4 86 3480 208054 16486680 1628301884 192666441968 26569595376038 ]
stirling_cycleB,LeftSide ,A001147,[1 1 3 15 105 945 10395 135135 2027025 34459425 654729075 ]
stirling_cycleB,RightSide,A000012,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]
stirling_cycleB,PosHalf  ,A008545,[1 3 21 231 3465 65835 1514205 40883535 1267389585 44358635475 ]
stirling_cycleB,NegHalf  ,A007696,[1 -1 5 -45 585 -9945 208845 -5221125 151412625 -4996616625 ]
stirling_cycleB,Bin      ,nothing,[1 2 12 112 1390 21316 387016 8089152 190810614 5004826108 ]
stirling_cycleB,InvBin   ,nothing,[1 0 -4 28 -146 176 13096 -332856 6220278 -100254944 1315515816 ]
stirling_cycleB,TransSqrs,nothing,[0 1 8 68 680 7984 108416 1676800 29146624 563014656 11971694592 ]
stirling_cycleB,TransNat0,A203159,[0 1 6 44 400 4384 56448 836352 14026752 262803456 5441863680 ]
stirling_cycleB,TransNat1,nothing,[1 3 14 92 784 8224 102528 1481472 24348672 448598016 9157754880 ]
stirling_cycleB,DiagRow0 ,A000012,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]
stirling_cycleB,DiagRow1 ,A000290,[1 4 9 16 25 36 49 64 81 100 121 144 169 196 225 256 289 324 361 ]
stirling_cycleB,DiagRow2 ,A024196,[3 23 86 230 505 973 1708 2796 4335 6435 9218 12818 17381 23065 ]
stirling_cycleB,DiagRow3 ,A024197,[15 176 950 3480 10045 24640 53676 106800 197835 345840 576290 ]
stirling_cycleB,DiagCol0 ,A001147,[1 1 3 15 105 945 10395 135135 2027025 34459425 654729075 ]
stirling_cycleB,DiagCol1 ,A004041,[1 4 23 176 1689 19524 264207 4098240 71697105 1396704420 ]
stirling_cycleB,DiagCol2 ,A028339,[1 9 86 950 12139 177331 2924172 53809164 1094071221 24372200061 ]
stirling_cycleB,DiagCol3 ,A028340,[1 16 230 3480 57379 1038016 20570444 444647600 10431670821 ]
stirling_cycleB,PolyRow0 ,A000012,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]
stirling_cycleB,PolyRow1 ,A000027,[1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 ]
stirling_cycleB,PolyRow2 ,A005563,[3 8 15 24 35 48 63 80 99 120 143 168 195 224 255 288 323 360 399 ]
stirling_cycleB,PolyRow3 ,nothing,[15 48 105 192 315 480 693 960 1287 1680 2145 2688 3315 4032 4845 ]
stirling_cycleB,PolyCol0 ,A001147,[1 1 3 15 105 945 10395 135135 2027025 34459425 654729075 ]
stirling_cycleB,PolyCol1 ,A000165,[1 2 8 48 384 3840 46080 645120 10321920 185794560 3715891200 ]
stirling_cycleB,PolyCol2 ,A001147,[1 3 15 105 945 10395 135135 2027025 34459425 654729075 13749310575 ]
stirling_cycleB,PolyCol3 ,A002866,[1 4 24 192 1920 23040 322560 5160960 92897280 1857945600 ]
stirling_cycleB,PolyDiag ,nothing,[1 2 15 192 3465 80640 2297295 77414400 3011753745 132843110400 ]
# stirling_cycleB, 51 traits, 31 A-numbers,60%